{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('häusliche', 'gewalt'): 0.005918160297598918,
  ('gewalt', 'frauen'): 0.0034663510314507946,
  ('opfer', 'häuslicher'): 0.0019022658099425093,
  ('frauen', 'kinder'): 0.0013949949272911734,
  ('frauen', 'helfen'): 0.0010568143388569495,
  ('helfen', 'frauen'): 0.0010145417653026716,
  ('verein', 'frauen'): 0.0008454514710855597,
  ('frauen', 'männer'): 0.0006763611768684477,
  ('kinder', 'jugendliche'): 0.0006763611768684477,
  ('frauen', 'mädchen'): 0.0005918160297598918,
  ('fälle', 'häuslicher'): 0.0005918160297598918,
  ('sexuelle', 'gewalt'): 0.0005918160297598918,
  ('opfer', 'gewalt'): 0.0005495434562056138,
  ('frauen', 'opfer'): 0.0005072708826513358,
  ('gewalt', 'betroffen'): 0.0005072708826513358,
  ('interventionsstelle', 'häusliche'): 0.0005072708826513358,
  ('betroffene', 'frauen'): 0.00046499830909705784,
  ('frauen', 'kindern'): 0.00046499830909705784,
  ('gewalt', 'tüte'): 0.00046499830909705784,
  ('häuslichen', 'gewalt'): 0.00046499830909705784,
  ('thema', 'häusliche'): 0.00046499830909705784,
  ('betroffenen', 'frauen'): 0.00042272573554277983,
  ('waffen', 'kaufen'): 0.00042272573554277983,
  ('sexueller', 'gewalt'): 0.0003804531619885019,
  ('beratung', 'begleitung'): 0.00033818058843422386,
  ('fällen', 'häuslicher'): 0.00033818058843422386,
  ('internationalen', 'gewalt'): 0.00033818058843422386,
  ('opfer', 'frauen'): 0.00033818058843422386,
  ('psychische', 'gewalt'): 0.00033818058843422386,
  ('anlässlich', 'internationalen'): 0.0002959080148799459,
  ('gewalt', 'erfahren'): 0.0002959080148799459,
  ('opfern', 'häuslicher'): 0.0002959080148799459,
  ('prozent', 'frauen'): 0.0002959080148799459,
  ('trennung', 'scheidung'): 0.0002959080148799459,
  ('beraten', 'lassen'): 0.0002536354413256679,
  ('beratungsstelle', 'frauen'): 0.0002536354413256679,
  ('gleichstellungsbeauftragte', 'stadt'): 0.0002536354413256679,
  ('haft', 'verurteilt'): 0.0002536354413256679,
  ('hilfe', 'suchen'): 0.0002536354413256679,
  ('internationalen', 'tages'): 0.0002536354413256679,
  ('interventionsstelle', 'landkreis'): 0.0002536354413256679,
  ('körperliche', 'sexuelle'): 0.0002536354413256679,
  ('männer', 'frauen'): 0.0002536354413256679,
  ('romy', 'wiesner'): 0.0002536354413256679,
  ('tages', 'gewalt'): 0.0002536354413256679,
  ('teilte', 'polizei'): 0.0002536354413256679,
  ('aktion', 'gewalt'): 0.00021136286777138992,
  ('aktionstag', 'gewalt'): 0.00021136286777138992,
  ('alte', 'tochter'): 0.00021136286777138992,
  ('damalige', 'freundin'): 0.00021136286777138992,
  ('form', 'gewalt'): 0.00021136286777138992,
  ('frau', 'polizei'): 0.00021136286777138992,
  ('frauen', 'gewalt'): 0.00021136286777138992,
  ('frauen', 'männern'): 0.00021136286777138992,
  ('frauen', 'schutz'): 0.00021136286777138992,
  ('gesellschaftlichen', 'schichten'): 0.00021136286777138992,
  ('gewalt', 'betroffene'): 0.00021136286777138992,
  ('gewalt', 'zuhause'): 0.00021136286777138992,
  ('kinder', 'zuflucht'): 0.00021136286777138992,
  ('körperlicher', 'gewalt'): 0.00021136286777138992,
  ('landkreis', 'wesermarsch'): 0.00021136286777138992,
  ('mut', 'schöpfen'): 0.00021136286777138992,
  ('mädchen', 'bietet'): 0.00021136286777138992,
  ('männer', 'opfer'): 0.00021136286777138992,
  ('november', 'internationale'): 0.00021136286777138992,
  ('phantastische', 'tierwesen'): 0.00021136286777138992,
  ('polizei', 'gerufen'): 0.00021136286777138992,
  ('prozent', 'fälle'): 0.00021136286777138992,
  ('psychischer', 'gewalt'): 0.00021136286777138992,
  ('runden', 'tisches'): 0.00021136286777138992,
  ('sexualisierter', 'gewalt'): 0.00021136286777138992,
  ('thema', 'gewalt'): 0.00021136286777138992,
  ('tot', 'wagen'): 0.00021136286777138992,
  ('weißen', 'ring'): 0.00021136286777138992,
  ('weißen', 'rings'): 0.00021136286777138992,
  ('zuflucht', 'gefunden'): 0.00021136286777138992,
  ('anmeldung', 'sprechstunde'): 0.00016909029421711193,
  ('antragstellung', 'bundesstiftung'): 0.00016909029421711193,
  ('begleitung', 'antragstellung'): 0.00016909029421711193,
  ('betroffene', 'männer'): 0.00016909029421711193,
  ('bundesstiftung', 'mutter'): 0.00016909029421711193,
  ('ehemann', 'geschlagen'): 0.00016909029421711193,
  ('eigentlich', 'erlaubt'): 0.00016909029421711193,
  ('erlaubt', 'waffen'): 0.00016909029421711193,
  ('erwarb', 'halbautomatisches'): 0.00016909029421711193,
  ('finden', 'frauen'): 0.00016909029421711193,
  ('frage', 'täter'): 0.00016909029421711193,
  ('frau', 'opfer'): 0.00016909029421711193,
  ('frauen', 'betroffen'): 0.00016909029421711193,
  ('frauen', 'hilfe'): 0.00016909029421711193,
  ('frauen', 'häuslicher'): 0.00016909029421711193,
  ('frauen', 'wenden'): 0.00016909029421711193,
  ('geflüchtete', 'frauen'): 0.00016909029421711193,
  ('gesperrt', 'auftaktspiel'): 0.00016909029421711193,
  ('gewahrsam', 'genommen'): 0.00016909029421711193,
  ('gewalt', 'beraten'): 0.00016909029421711193,
  ('gewalt', 'betroffenen'): 0.00016909029421711193,
  ('gewalt', 'bietet'): 0.00016909029421711193,
  ('gewalt', 'erlebt'): 0.00016909029421711193,
  ('gewalt', 'hilfe'): 0.00016909029421711193,
  ('gewalt', 'landkreis'): 0.00016909029421711193,
  ('gewalt', 'rolle'): 0.00016909029421711193,
  ('gewalt', 'stalking'): 0.00016909029421711193,
  ('gewalt', 'thema'): 0.00016909029421711193,
  ('gewalttätigen', 'partner'): 0.00016909029421711193,
  ('gewehr', 'pistolen'): 0.00016909029421711193,
  ('giants', 'bestreiten'): 0.00016909029421711193,
  ('gleichstellungsbeauftragte', 'landkreises'): 0.00016909029421711193,
  ('halbautomatisches', 'gewehr'): 0.00016909029421711193,
  ('internationale', 'gewalt'): 0.00016909029421711193,
  ('junge', 'frau'): 0.00016909029421711193,
  ('kaufen', 'obwohl'): 0.00016909029421711193,
  ('krankenhaus', 'gebracht'): 0.00016909029421711193,
  ('körperliche', 'gewalt'): 0.00016909029421711193,
  ('körperlicher', 'sexueller'): 0.00016909029421711193,
  ('landesstiftung', 'familie'): 0.00016909029421711193,
  ('leben', 'gewalt'): 0.00016909029421711193,
