{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('häusliche', 'gewalt'): 0.00438230055015212,
  ('gewalt', 'frauen'): 0.0034995349717042105,
  ('opfer', 'häuslicher'): 0.0016709491306335419,
  ('frauen', 'kinder'): 0.0009142929205353343,
  ('häuslichen', 'gewalt'): 0.0006305468417485064,
  ('frauen', 'gewalt'): 0.0005517284865299431,
  ('frauen', 'mädchen'): 0.0005202011444425178,
  ('fälle', 'häuslicher'): 0.0005044374733988051,
  ('frauen', 'kindern'): 0.0004256191181802418,
  ('opfer', 'gewalt'): 0.0004098554471365292,
  ('frauen', 'häuslicher'): 0.00036256443400539115,
  ('frauen', 'opfer'): 0.00036256443400539115,
  ('frauen', 'helfen'): 0.00033103709191796587,
  ('gewalt', 'betroffen'): 0.00033103709191796587,
  ('millionen', 'euro'): 0.00033103709191796587,
  ('weißen', 'haus'): 0.00033103709191796587,
  ('helfen', 'frauen'): 0.0003152734208742532,
  ('bestimmt', 'kontakte'): 0.00029950974983054054,
  ('deutsche', 'fassung'): 0.00029950974983054054,
  ('folgenden', 'informationen'): 0.00029950974983054054,
  ('informationen', 'veröffentlichung'): 0.00029950974983054054,
  ('mann', 'frau'): 0.00029950974983054054,
  ('sexuelle', 'gewalt'): 0.00029950974983054054,
  ('sexueller', 'gewalt'): 0.00029950974983054054,
  ('veröffentlichung', 'bestimmt'): 0.00029950974983054054,
  ('betroffene', 'frauen'): 0.00025221873669940256,
  ('frau', 'mann'): 0.00025221873669940256,
  ('prozent', 'frauen'): 0.00025221873669940256,
  ('schutz', 'frauen'): 0.00025221873669940256,
  ('verein', 'frauen'): 0.00025221873669940256,
  ('weiße', 'ring'): 0.00025221873669940256,
  ('weißen', 'hauses'): 0.00025221873669940256,
  ('betroffenen', 'frauen'): 0.0002364550656556899,
  ('gewalt', 'partnerschaft'): 0.0002364550656556899,
  ('körperliche', 'gewalt'): 0.0002364550656556899,
  ('männer', 'opfer'): 0.0002364550656556899,
  ('prozent', 'opfer'): 0.0002364550656556899,
  ('frauen', 'männer'): 0.00022069139461197723,
  ('opfern', 'häuslicher'): 0.00022069139461197723,
  ('prozent', 'fälle'): 0.00022069139461197723,
  ('runden', 'tisch'): 0.00022069139461197723,
  ('thema', 'gewalt'): 0.00022069139461197723,
  ('bekämpfung', 'gewalt'): 0.0002049277235682646,
  ('gewalt', 'ausgesetzt'): 0.0002049277235682646,
  ('gewalt', 'männer'): 0.0002049277235682646,
  ('junge', 'frau'): 0.0002049277235682646,
  ('männer', 'frauen'): 0.0002049277235682646,
  ('weißen', 'rings'): 0.0002049277235682646,
  ('fall', 'häuslicher'): 0.00018916405252455192,
  ('frauen', 'häusliche'): 0.00018916405252455192,
  ('frauen', 'partner'): 0.00018916405252455192,
  ('fälle', 'gewalt'): 0.00018916405252455192,
  ('hilfe', 'suchen'): 0.00018916405252455192,
  ('männliche', 'opfer'): 0.00018916405252455192,
  ('opfer', 'täter'): 0.00018916405252455192,
  ('weiße', 'haus'): 0.00018916405252455192,
  ('beraten', 'lassen'): 0.00017340038148083925,
  ('gewalt', 'partner'): 0.00017340038148083925,
  ('laut', 'polizei'): 0.00017340038148083925,
  ('mädchen', 'frauen'): 0.00017340038148083925,
  ('partner', 'getötet'): 0.00017340038148083925,
