{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('häusliche', 'gewalt'): 0.0038665825515374753,
  ('gewalt', 'frauen'): 0.0019536417102505137,
  ('opfer', 'häuslicher'): 0.0016890860619874235,
  ('frauen', 'kinder'): 0.0010582225930523617,
  ('millionen', 'dollar'): 0.0008547182482345998,
  ('häuslichen', 'gewalt'): 0.0007529660758257188,
  ('millionen', 'euro'): 0.0006105130344532856,
  ('fälle', 'häuslicher'): 0.0005698121654897332,
  ('frauen', 'mädchen'): 0.000549461731007957,
  ('prozent', 'fälle'): 0.0005291112965261809,
  ('sexualisierter', 'gewalt'): 0.0004884104275626284,
  ('opfer', 'gewalt'): 0.0004477095585990761,
  ('sexualisierte', 'gewalt'): 0.0004477095585990761,
  ('fall', 'häuslicher'): 0.0004070086896355237,
  ('kinder', 'jugendliche'): 0.0004070086896355237,
  ('gewalt', 'betroffen'): 0.00038665825515374753,
  ('psychischer', 'gewalt'): 0.00034595738619019515,
  ('sexueller', 'gewalt'): 0.00034595738619019515,
  ('frauen', 'helfen'): 0.000325606951708419,
  ('hilfe', 'suchen'): 0.000325606951708419,
  ('psychische', 'gewalt'): 0.000325606951708419,
  ('sexuelle', 'gewalt'): 0.000325606951708419,
  ('frauen', 'männer'): 0.0003052565172266428,
  ('schutz', 'frauen'): 0.0003052565172266428,
  ('betroffene', 'frauen'): 0.0002849060827448666,
  ('helfen', 'frauen'): 0.0002849060827448666,
  ('johnny', 'depp'): 0.0002849060827448666,
  ('thema', 'häusliche'): 0.0002849060827448666,
  ('betroffenen', 'frauen'): 0.00026455564826309043,
  ('dollar', 'schadenersatz'): 0.00026455564826309043,
  ('frauen', 'kindern'): 0.00026455564826309043,
  ('frauen', 'opfer'): 0.00026455564826309043,
  ('körperliche', 'gewalt'): 0.00026455564826309043,
  ('fällen', 'häuslicher'): 0.0002442052137813142,
  ('gewalt', 'beziehung'): 0.0002442052137813142,
  ('gewalt', 'erlebt'): 0.0002442052137813142,
  ('gewalt', 'prozent'): 0.0002442052137813142,
  ('kinder', 'jugendlichen'): 0.0002442052137813142,
  ('täter', 'opfer'): 0.0002442052137813142,
  ('verein', 'frauen'): 0.0002442052137813142,
  ('weissen', 'ring'): 0.0002442052137813142,
  ('weißen', 'rings'): 0.0002442052137813142,
  ('frauen', 'gewalt'): 0.00022385477929953804,
  ('heards', 'anwälte'): 0.00022385477929953804,
  ('hilfe', 'holen'): 0.00022385477929953804,
  ('männer', 'frauen'): 0.00022385477929953804,
  ('weiße', 'ring'): 0.00022385477929953804,
  ('anstieg', 'prozent'): 0.00020350434481776185,
  ('einstweilige', 'verfügung'): 0.00020350434481776185,
  ('frauen', 'not'): 0.00020350434481776185,
  ('kindern', 'jugendlichen'): 0.00020350434481776185,
  ('prozent', 'opfer'): 0.00020350434481776185,
  ('stieg', 'zahl'): 0.00020350434481776185,
  ('veröffentlichten', 'kommentar'): 0.00020350434481776185,
  ('anzeige', 'erstatten'): 0.00018315391033598568,
